INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('adoodsonh5', '2020-09-08', '2020-09-10'),
('adoodsonh5', '2020-09-15', '2020-09-19'),
('adoodsonh5', '2020-09-30', '2020-10-03'),
('adoodsonh5', '2020-10-05', '2020-10-07'),
('adoodsonh5', '2020-10-08', '2020-10-11'),
('adoodsonh5', '2020-10-22', '2020-10-22'),
('adoodsonh5', '2020-10-23', '2020-10-25'),
('adoodsonh5', '2020-10-27', '2020-10-28'),
('spadrickpi', '2020-09-02', '2020-09-02'),
('spadrickpi', '2020-09-09', '2020-09-09'),
('spadrickpi', '2020-09-12', '2020-09-12'),
('spadrickpi', '2020-09-14', '2020-09-18'),
('spadrickpi', '2020-09-19', '2020-09-19'),
('spadrickpi', '2020-09-23', '2020-09-23'),
('spadrickpi', '2020-09-25', '2020-09-29'),
('spadrickpi', '2020-10-06', '2020-10-06'),
('spadrickpi', '2020-10-13', '2020-10-14'),
('spadrickpi', '2020-10-17', '2020-10-17'),
('spadrickpi', '2020-10-19', '2020-10-19'),
('spadrickpi', '2020-10-26', '2020-10-31'),
('sgoodbairn3o', '2020-09-10', '2020-09-10'),
('sgoodbairn3o', '2020-09-14', '2020-09-14'),
('sgoodbairn3o', '2020-09-20', '2020-09-21'),
('sgoodbairn3o', '2020-09-23', '2020-09-23'),
('sgoodbairn3o', '2020-10-02', '2020-10-04'),
('sgoodbairn3o', '2020-10-18', '2020-10-18'),
('sgoodbairn3o', '2020-10-20', '2020-10-23'),
('sgoodbairn3o', '2020-10-26', '2020-10-31'),
('bmarvelleyf7', '2020-09-01', '2020-09-01'),
('bmarvelleyf7', '2020-09-17', '2020-09-18'),
('bmarvelleyf7', '2020-09-23', '2020-09-23'),
('bmarvelleyf7', '2020-09-24', '2020-09-26'),
('bmarvelleyf7', '2020-09-29', '2020-09-29'),
('bmarvelleyf7', '2020-10-03', '2020-10-04'),
('bmarvelleyf7', '2020-10-10', '2020-10-10'),
('bmarvelleyf7', '2020-10-12', '2020-10-17'),
('bmarvelleyf7', '2020-10-18', '2020-10-18'),
('bmarvelleyf7', '2020-10-25', '2020-10-25'),
('bmarvelleyf7', '2020-10-31', '2020-10-31'),
('akimefr', '2020-09-06', '2020-09-06'),
('akimefr', '2020-09-07', '2020-09-08'),
('akimefr', '2020-09-22', '2020-09-22'),
('akimefr', '2020-09-23', '2020-09-23'),
('akimefr', '2020-10-04', '2020-10-04'),
('akimefr', '2020-10-06', '2020-10-07'),
('akimefr', '2020-10-08', '2020-10-08'),
('akimefr', '2020-10-17', '2020-10-18'),
('akimefr', '2020-10-19', '2020-10-22'),
('akimefr', '2020-10-25', '2020-10-26'),
('clongmuir5w', '2020-09-03', '2020-09-04'),
('clongmuir5w', '2020-09-05', '2020-09-06'),
('clongmuir5w', '2020-09-22', '2020-09-24'),
('clongmuir5w', '2020-10-05', '2020-10-06'),
('clongmuir5w', '2020-10-19', '2020-10-20'),
('clongmuir5w', '2020-10-23', '2020-10-24'),
('ahulme7p', '2020-09-04', '2020-09-04'),
('ahulme7p', '2020-09-11', '2020-09-12'),
('ahulme7p', '2020-09-16', '2020-09-17'),
('ahulme7p', '2020-09-19', '2020-09-21'),
('ahulme7p', '2020-09-24', '2020-09-25'),
('ahulme7p', '2020-09-27', '2020-09-27'),
('ahulme7p', '2020-10-06', '2020-10-08'),
('ahulme7p', '2020-10-10', '2020-10-12'),
('ahulme7p', '2020-10-24', '2020-10-25'),
('ahulme7p', '2020-10-26', '2020-10-27'),
('ahulme7p', '2020-10-30', '2020-10-31'),
('bpenellab4', '2020-09-02', '2020-09-02'),
('bpenellab4', '2020-09-03', '2020-09-05'),
('bpenellab4', '2020-09-07', '2020-09-12'),
('bpenellab4', '2020-09-14', '2020-09-14'),
('bpenellab4', '2020-09-15', '2020-09-15'),
('bpenellab4', '2020-09-24', '2020-09-25'),
('bpenellab4', '2020-09-30', '2020-10-04'),
('bpenellab4', '2020-10-10', '2020-10-15'),
('bpenellab4', '2020-10-16', '2020-10-16'),
('bpenellab4', '2020-10-22', '2020-10-22'),
('bpenellab4', '2020-10-31', '2020-10-31'),
('ocarlosfw', '2020-09-01', '2020-09-01'),
('ocarlosfw', '2020-09-02', '2020-09-02'),
('ocarlosfw', '2020-09-04', '2020-09-07'),
('ocarlosfw', '2020-09-10', '2020-09-10'),
('ocarlosfw', '2020-09-12', '2020-09-13'),
('ocarlosfw', '2020-09-17', '2020-09-18'),
('ocarlosfw', '2020-09-19', '2020-09-20'),
('ocarlosfw', '2020-10-01', '2020-10-01'),
('ocarlosfw', '2020-10-04', '2020-10-04'),
('ocarlosfw', '2020-10-06', '2020-10-08'),
('ocarlosfw', '2020-10-29', '2020-10-31'),
('foolahan5o', '2020-09-02', '2020-09-05'),
('foolahan5o', '2020-09-12', '2020-09-12'),
('foolahan5o', '2020-09-21', '2020-09-25'),
('foolahan5o', '2020-09-29', '2020-09-29'),
('foolahan5o', '2020-10-08', '2020-10-11'),
('foolahan5o', '2020-10-13', '2020-10-13'),
('foolahan5o', '2020-10-16', '2020-10-19'),
('foolahan5o', '2020-10-21', '2020-10-21'),
('foolahan5o', '2020-10-22', '2020-10-26'),
('bbingley20', '2020-09-01', '2020-09-01'),
('bbingley20', '2020-09-03', '2020-09-08'),
('bbingley20', '2020-09-15', '2020-09-16'),
('bbingley20', '2020-09-19', '2020-09-22'),
('bbingley20', '2020-10-03', '2020-10-04'),
('bbingley20', '2020-10-10', '2020-10-10'),
('bbingley20', '2020-10-12', '2020-10-13'),
('bbingley20', '2020-10-15', '2020-10-16'),
('bbingley20', '2020-10-18', '2020-10-20'),
('bbingley20', '2020-10-30', '2020-10-31'),
('edinnis1c', '2020-09-04', '2020-09-05'),
('edinnis1c', '2020-09-07', '2020-09-11'),
('edinnis1c', '2020-09-16', '2020-09-16'),
('edinnis1c', '2020-09-17', '2020-09-17'),
('edinnis1c', '2020-09-22', '2020-09-22'),
('edinnis1c', '2020-09-23', '2020-09-28'),
('edinnis1c', '2020-09-29', '2020-09-29'),
('edinnis1c', '2020-10-07', '2020-10-09'),
('edinnis1c', '2020-10-10', '2020-10-10'),
('edinnis1c', '2020-10-18', '2020-10-20'),
('edinnis1c', '2020-10-22', '2020-10-22'),
('edinnis1c', '2020-10-24', '2020-10-24'),
('edinnis1c', '2020-10-28', '2020-10-28'),
('edinnis1c', '2020-10-29', '2020-10-31'),
('ahebbesbi', '2020-09-04', '2020-09-06'),
('ahebbesbi', '2020-09-08', '2020-09-09'),
('ahebbesbi', '2020-09-12', '2020-09-14'),
('ahebbesbi', '2020-09-29', '2020-09-30'),
('ahebbesbi', '2020-10-02', '2020-10-03'),
('ahebbesbi', '2020-10-09', '2020-10-14'),
('ahebbesbi', '2020-10-17', '2020-10-18'),
('ahebbesbi', '2020-10-25', '2020-10-30'),
('mmanktelow54', '2020-09-01', '2020-09-01'),
('mmanktelow54', '2020-09-04', '2020-09-08'),
('mmanktelow54', '2020-09-10', '2020-09-10'),
('mmanktelow54', '2020-09-12', '2020-09-12'),
('mmanktelow54', '2020-09-15', '2020-09-15'),
('mmanktelow54', '2020-09-22', '2020-09-25'),
('mmanktelow54', '2020-10-06', '2020-10-06'),
('mmanktelow54', '2020-10-10', '2020-10-12'),
('mmanktelow54', '2020-10-20', '2020-10-20'),
('mmanktelow54', '2020-10-21', '2020-10-26'),
('lgilliard1h', '2020-09-06', '2020-09-06'),
('lgilliard1h', '2020-09-08', '2020-09-09'),
('lgilliard1h', '2020-09-21', '2020-09-21'),
('lgilliard1h', '2020-09-25', '2020-09-26'),
('lgilliard1h', '2020-09-27', '2020-09-29'),
('lgilliard1h', '2020-10-01', '2020-10-06'),
('lgilliard1h', '2020-10-16', '2020-10-17'),
('lgilliard1h', '2020-10-19', '2020-10-23'),
('lgilliard1h', '2020-10-27', '2020-10-27'),
('lgilliard1h', '2020-10-29', '2020-10-29'),
('ntumasianf8', '2020-09-11', '2020-09-16'),
('ntumasianf8', '2020-09-18', '2020-09-18'),
('ntumasianf8', '2020-09-19', '2020-09-19'),
('ntumasianf8', '2020-09-26', '2020-09-26'),
('ntumasianf8', '2020-10-01', '2020-10-06'),
('ntumasianf8', '2020-10-08', '2020-10-11'),
('ntumasianf8', '2020-10-14', '2020-10-14'),
('ntumasianf8', '2020-10-15', '2020-10-18'),
('ntumasianf8', '2020-10-28', '2020-10-28'),
('cbellinodo', '2020-09-02', '2020-09-02'),
('cbellinodo', '2020-09-10', '2020-09-10'),
('cbellinodo', '2020-09-11', '2020-09-11'),
('cbellinodo', '2020-09-13', '2020-09-13'),
('cbellinodo', '2020-09-25', '2020-09-26'),
('cbellinodo', '2020-10-03', '2020-10-05'),
('cbellinodo', '2020-10-08', '2020-10-10'),
('cbellinodo', '2020-10-17', '2020-10-17'),
('cbellinodo', '2020-10-19', '2020-10-20'),
('cbellinodo', '2020-10-21', '2020-10-21'),
('cbellinodo', '2020-10-26', '2020-10-28'),
('cbellinodo', '2020-10-29', '2020-10-29'),
('mbellwoodof', '2020-09-01', '2020-09-01'),
('mbellwoodof', '2020-09-25', '2020-09-25'),
('mbellwoodof', '2020-09-27', '2020-09-30'),
('mbellwoodof', '2020-10-02', '2020-10-04'),
('mbellwoodof', '2020-10-06', '2020-10-07'),
('mbellwoodof', '2020-10-22', '2020-10-22'),
('mbellwoodof', '2020-10-30', '2020-10-31'),
('tluigid', '2020-09-07', '2020-09-08'),
('tluigid', '2020-09-12', '2020-09-16'),
('tluigid', '2020-10-01', '2020-10-02'),
('tluigid', '2020-10-08', '2020-10-10'),
('tluigid', '2020-10-14', '2020-10-14'),
('tluigid', '2020-10-20', '2020-10-21'),
('tluigid', '2020-10-31', '2020-10-31'),
('koakhillpv', '2020-09-03', '2020-09-06'),
('koakhillpv', '2020-09-07', '2020-09-07'),
('koakhillpv', '2020-09-10', '2020-09-10'),
('koakhillpv', '2020-09-20', '2020-09-22'),
('koakhillpv', '2020-10-01', '2020-10-01'),
('koakhillpv', '2020-10-07', '2020-10-12'),
('koakhillpv', '2020-10-16', '2020-10-18'),
('koakhillpv', '2020-10-20', '2020-10-20'),
('koakhillpv', '2020-10-21', '2020-10-21'),
('rfosken3y', '2020-09-17', '2020-09-18'),
('rfosken3y', '2020-09-20', '2020-09-20'),
('rfosken3y', '2020-09-21', '2020-09-21'),
('rfosken3y', '2020-09-27', '2020-09-27'),
('rfosken3y', '2020-10-05', '2020-10-05'),
('rfosken3y', '2020-10-09', '2020-10-10'),
('rfosken3y', '2020-10-18', '2020-10-20'),
('pbrozssetc7', '2020-09-02', '2020-09-07'),
('pbrozssetc7', '2020-09-12', '2020-09-12'),
('pbrozssetc7', '2020-09-19', '2020-09-23'),
('pbrozssetc7', '2020-10-06', '2020-10-06'),
('pbrozssetc7', '2020-10-07', '2020-10-07'),
('pbrozssetc7', '2020-10-31', '2020-10-31'),
('osimcockog', '2020-09-02', '2020-09-02'),
('osimcockog', '2020-09-03', '2020-09-06'),
('osimcockog', '2020-09-10', '2020-09-12'),
('osimcockog', '2020-09-14', '2020-09-14'),
('osimcockog', '2020-09-19', '2020-09-19'),
('osimcockog', '2020-09-24', '2020-09-25'),
('osimcockog', '2020-09-29', '2020-10-04'),
('osimcockog', '2020-10-05', '2020-10-05'),
('osimcockog', '2020-10-07', '2020-10-08'),
('osimcockog', '2020-10-09', '2020-10-09'),
('osimcockog', '2020-10-13', '2020-10-13'),
('osimcockog', '2020-10-15', '2020-10-17'),
('ccampagnec0', '2020-09-10', '2020-09-11'),
('ccampagnec0', '2020-09-13', '2020-09-17'),
('ccampagnec0', '2020-09-19', '2020-09-20'),
('ccampagnec0', '2020-09-21', '2020-09-21'),
('ccampagnec0', '2020-09-22', '2020-09-23'),
('ccampagnec0', '2020-09-25', '2020-09-25'),
('ccampagnec0', '2020-09-30', '2020-10-04'),
('ccampagnec0', '2020-10-08', '2020-10-08'),
('ccampagnec0', '2020-10-10', '2020-10-15'),
('ccampagnec0', '2020-10-17', '2020-10-17'),
('ccampagnec0', '2020-10-23', '2020-10-26'),
('ccampagnec0', '2020-10-31', '2020-10-31'),
('bovise7n', '2020-09-07', '2020-09-08'),
('bovise7n', '2020-09-11', '2020-09-15'),
('bovise7n', '2020-09-18', '2020-09-18'),
('bovise7n', '2020-09-20', '2020-09-21'),
('bovise7n', '2020-09-23', '2020-09-23'),
('bovise7n', '2020-09-25', '2020-09-25'),
('bovise7n', '2020-09-27', '2020-09-29'),
('bovise7n', '2020-10-01', '2020-10-02'),
('bovise7n', '2020-10-05', '2020-10-07'),
('bovise7n', '2020-10-23', '2020-10-23'),
('bovise7n', '2020-10-29', '2020-10-31'),
('awidgergu', '2020-09-03', '2020-09-04'),
('awidgergu', '2020-09-06', '2020-09-06'),
('awidgergu', '2020-09-08', '2020-09-09'),
('awidgergu', '2020-09-13', '2020-09-13'),
('awidgergu', '2020-09-15', '2020-09-15'),
('awidgergu', '2020-09-28', '2020-09-29'),
('awidgergu', '2020-10-03', '2020-10-07'),
('awidgergu', '2020-10-11', '2020-10-11'),
('awidgergu', '2020-10-21', '2020-10-25'),
('ndinanei', '2020-09-01', '2020-09-01'),
('ndinanei', '2020-09-05', '2020-09-08'),
('ndinanei', '2020-09-12', '2020-09-16'),
('ndinanei', '2020-10-08', '2020-10-09'),
('ndinanei', '2020-10-11', '2020-10-11'),
('ndinanei', '2020-10-13', '2020-10-13'),
('ndinanei', '2020-10-16', '2020-10-18'),
('ndinanei', '2020-10-21', '2020-10-21'),
('ndinanei', '2020-10-26', '2020-10-27'),
('ndinanei', '2020-10-29', '2020-10-29'),
('emacmillannr', '2020-09-01', '2020-09-06'),
('emacmillannr', '2020-09-11', '2020-09-11'),
('emacmillannr', '2020-09-15', '2020-09-17'),
('emacmillannr', '2020-09-19', '2020-09-19'),
('emacmillannr', '2020-09-26', '2020-09-26'),
('emacmillannr', '2020-10-01', '2020-10-01'),
('emacmillannr', '2020-10-08', '2020-10-08'),
('emacmillannr', '2020-10-15', '2020-10-15'),
('emacmillannr', '2020-10-20', '2020-10-22'),
('wdiniscocs', '2020-09-04', '2020-09-05'),
('wdiniscocs', '2020-09-07', '2020-09-07'),
('wdiniscocs', '2020-09-13', '2020-09-14'),
('wdiniscocs', '2020-09-22', '2020-09-22'),
('wdiniscocs', '2020-09-27', '2020-09-28'),
('wdiniscocs', '2020-10-06', '2020-10-06'),
('wdiniscocs', '2020-10-08', '2020-10-09'),
('wdiniscocs', '2020-10-18', '2020-10-19'),
('wdiniscocs', '2020-10-24', '2020-10-25'),
('tpiquardll', '2020-09-07', '2020-09-09'),
('tpiquardll', '2020-09-12', '2020-09-12'),
('tpiquardll', '2020-09-13', '2020-09-14'),
('tpiquardll', '2020-09-18', '2020-09-18'),
('tpiquardll', '2020-10-01', '2020-10-04'),
('tpiquardll', '2020-10-05', '2020-10-05'),
('tpiquardll', '2020-10-08', '2020-10-10'),
('tpiquardll', '2020-10-24', '2020-10-25'),
('tpiquardll', '2020-10-26', '2020-10-30'),
('kjestico7y', '2020-09-01', '2020-09-01'),
('kjestico7y', '2020-09-06', '2020-09-09'),
('kjestico7y', '2020-09-11', '2020-09-11'),
('kjestico7y', '2020-09-14', '2020-09-16'),
('kjestico7y', '2020-09-22', '2020-09-25'),
('kjestico7y', '2020-09-30', '2020-09-30'),
('kjestico7y', '2020-10-08', '2020-10-10'),
('kjestico7y', '2020-10-14', '2020-10-19'),
('ndrengkj', '2020-09-02', '2020-09-05'),
('ndrengkj', '2020-09-09', '2020-09-09'),
('ndrengkj', '2020-09-11', '2020-09-16'),
('ndrengkj', '2020-09-25', '2020-09-25'),
('ndrengkj', '2020-10-03', '2020-10-03'),
('ndrengkj', '2020-10-04', '2020-10-04'),
('ndrengkj', '2020-10-05', '2020-10-05'),
('ndrengkj', '2020-10-08', '2020-10-08'),
('ndrengkj', '2020-10-14', '2020-10-14'),
('ndrengkj', '2020-10-17', '2020-10-22'),
('thaibelk3', '2020-09-01', '2020-09-01'),
('thaibelk3', '2020-09-06', '2020-09-07'),
('thaibelk3', '2020-09-08', '2020-09-09'),
('thaibelk3', '2020-09-16', '2020-09-18'),
('thaibelk3', '2020-09-19', '2020-09-22'),
('thaibelk3', '2020-09-25', '2020-09-25'),
('thaibelk3', '2020-10-01', '2020-10-01'),
('thaibelk3', '2020-10-03', '2020-10-03'),
('thaibelk3', '2020-10-04', '2020-10-04'),
('thaibelk3', '2020-10-08', '2020-10-10'),
('thaibelk3', '2020-10-12', '2020-10-12'),
('thaibelk3', '2020-10-14', '2020-10-15'),
('thaibelk3', '2020-10-19', '2020-10-24'),
('thaibelk3', '2020-10-25', '2020-10-25'),
('thaibelk3', '2020-10-30', '2020-10-31'),
('lmanuaudg0', '2020-09-06', '2020-09-07'),
('lmanuaudg0', '2020-09-09', '2020-09-12'),
('lmanuaudg0', '2020-09-18', '2020-09-20'),
('lmanuaudg0', '2020-09-24', '2020-09-25'),
('lmanuaudg0', '2020-10-03', '2020-10-05'),
('lmanuaudg0', '2020-10-08', '2020-10-10'),
('lmanuaudg0', '2020-10-20', '2020-10-21'),
('lmanuaudg0', '2020-10-27', '2020-10-27'),
('fdecourtee', '2020-09-10', '2020-09-11'),
('fdecourtee', '2020-09-18', '2020-09-19'),
('fdecourtee', '2020-09-27', '2020-09-28'),
('fdecourtee', '2020-09-30', '2020-10-01'),
('fdecourtee', '2020-10-04', '2020-10-04'),
('fdecourtee', '2020-10-08', '2020-10-10'),
('fdecourtee', '2020-10-12', '2020-10-12'),
('fdecourtee', '2020-10-19', '2020-10-22'),
('frijkeseis8s', '2020-09-02', '2020-09-02'),
('frijkeseis8s', '2020-09-07', '2020-09-09'),
('frijkeseis8s', '2020-09-12', '2020-09-13'),
('frijkeseis8s', '2020-09-15', '2020-09-15'),
('frijkeseis8s', '2020-09-21', '2020-09-26'),
('frijkeseis8s', '2020-09-28', '2020-09-28'),
('frijkeseis8s', '2020-09-30', '2020-10-03'),
('frijkeseis8s', '2020-10-07', '2020-10-07'),
('frijkeseis8s', '2020-10-10', '2020-10-10'),
('frijkeseis8s', '2020-10-12', '2020-10-12'),
('frijkeseis8s', '2020-10-13', '2020-10-15'),
('frijkeseis8s', '2020-10-18', '2020-10-18'),
('frijkeseis8s', '2020-10-20', '2020-10-20'),
('frijkeseis8s', '2020-10-21', '2020-10-21'),
('frijkeseis8s', '2020-10-24', '2020-10-26'),
('frijkeseis8s', '2020-10-29', '2020-10-30'),
('irafteri8', '2020-09-04', '2020-09-04'),
('irafteri8', '2020-09-06', '2020-09-07'),
('irafteri8', '2020-09-08', '2020-09-08'),
('irafteri8', '2020-09-09', '2020-09-09'),
('irafteri8', '2020-09-10', '2020-09-11'),
('irafteri8', '2020-09-17', '2020-09-18'),
('irafteri8', '2020-09-20', '2020-09-21'),
('irafteri8', '2020-10-17', '2020-10-19'),
('irafteri8', '2020-10-25', '2020-10-25'),
('enoddleji', '2020-09-01', '2020-09-02'),
('enoddleji', '2020-09-12', '2020-09-12'),
('enoddleji', '2020-09-14', '2020-09-14'),
('enoddleji', '2020-09-17', '2020-09-18'),
('enoddleji', '2020-09-26', '2020-09-27'),
('enoddleji', '2020-10-08', '2020-10-09'),
('enoddleji', '2020-10-10', '2020-10-10'),
('enoddleji', '2020-10-14', '2020-10-14'),
('enoddleji', '2020-10-20', '2020-10-21'),
('enoddleji', '2020-10-23', '2020-10-23'),
('enoddleji', '2020-10-27', '2020-10-27'),
('mquesneei', '2020-09-13', '2020-09-15'),
('mquesneei', '2020-09-24', '2020-09-24'),
('mquesneei', '2020-09-25', '2020-09-25'),
('mquesneei', '2020-10-08', '2020-10-11'),
('mquesneei', '2020-10-13', '2020-10-13'),
('mquesneei', '2020-10-15', '2020-10-15'),
('mquesneei', '2020-10-16', '2020-10-21'),
('mquesneei', '2020-10-25', '2020-10-28'),
('mquesneei', '2020-10-29', '2020-10-30'),
('mquesneei', '2020-10-31', '2020-10-31'),
('esimmansr2', '2020-09-01', '2020-09-02'),
('esimmansr2', '2020-09-04', '2020-09-05'),
('esimmansr2', '2020-09-11', '2020-09-11'),
('esimmansr2', '2020-09-15', '2020-09-16'),
('esimmansr2', '2020-09-17', '2020-09-19'),
('esimmansr2', '2020-09-24', '2020-09-24'),
('esimmansr2', '2020-10-02', '2020-10-02'),
('esimmansr2', '2020-10-06', '2020-10-06'),
('esimmansr2', '2020-10-16', '2020-10-17'),
('esimmansr2', '2020-10-24', '2020-10-29'),
('trapob', '2020-09-01', '2020-09-01'),
('trapob', '2020-09-09', '2020-09-11'),
('trapob', '2020-09-19', '2020-09-20'),
('trapob', '2020-09-26', '2020-09-26'),
('trapob', '2020-10-12', '2020-10-12'),
('trapob', '2020-10-13', '2020-10-17'),
('trapob', '2020-10-18', '2020-10-18'),
('trapob', '2020-10-22', '2020-10-22'),
('trapob', '2020-10-28', '2020-10-29'),
('dcuttlesqz', '2020-09-03', '2020-09-07'),
('dcuttlesqz', '2020-09-09', '2020-09-10'),
('dcuttlesqz', '2020-09-15', '2020-09-15'),
('dcuttlesqz', '2020-09-21', '2020-09-23'),
('dcuttlesqz', '2020-09-27', '2020-09-30'),
('dcuttlesqz', '2020-10-02', '2020-10-02'),
('dcuttlesqz', '2020-10-18', '2020-10-22'),
('dcuttlesqz', '2020-10-28', '2020-10-28'),
('nclamptonmq', '2020-09-07', '2020-09-07'),
('nclamptonmq', '2020-09-11', '2020-09-11'),
('nclamptonmq', '2020-09-18', '2020-09-18'),
('nclamptonmq', '2020-09-21', '2020-09-26'),
('nclamptonmq', '2020-09-28', '2020-10-02'),
('nclamptonmq', '2020-10-03', '2020-10-05'),
('nclamptonmq', '2020-10-11', '2020-10-14'),
('nclamptonmq', '2020-10-18', '2020-10-20'),
('nclamptonmq', '2020-10-21', '2020-10-24'),
('nclamptonmq', '2020-10-29', '2020-10-29'),
('aspikins68', '2020-09-16', '2020-09-17'),
('aspikins68', '2020-09-21', '2020-09-21'),
('aspikins68', '2020-09-27', '2020-10-02'),
('aspikins68', '2020-10-06', '2020-10-10'),
('aspikins68', '2020-10-12', '2020-10-15'),
('aspikins68', '2020-10-16', '2020-10-16'),
('aspikins68', '2020-10-21', '2020-10-26'),
('mdealtry63', '2020-09-04', '2020-09-04'),
('mdealtry63', '2020-09-05', '2020-09-07'),
('mdealtry63', '2020-09-11', '2020-09-13'),
('mdealtry63', '2020-09-15', '2020-09-15'),
('mdealtry63', '2020-09-19', '2020-09-24'),
('mdealtry63', '2020-09-25', '2020-09-27'),
('mdealtry63', '2020-09-28', '2020-09-28'),
('mdealtry63', '2020-10-02', '2020-10-02'),
('mdealtry63', '2020-10-07', '2020-10-09'),
('mdealtry63', '2020-10-13', '2020-10-13'),
('mdealtry63', '2020-10-14', '2020-10-14'),
('mdealtry63', '2020-10-15', '2020-10-17'),
('mdealtry63', '2020-10-18', '2020-10-18'),
('mdealtry63', '2020-10-20', '2020-10-22'),
('mdealtry63', '2020-10-30', '2020-10-31'),
('syarranton1f', '2020-09-05', '2020-09-10'),
('syarranton1f', '2020-09-18', '2020-09-19'),
('syarranton1f', '2020-09-24', '2020-09-24'),
('syarranton1f', '2020-09-27', '2020-09-27'),
('syarranton1f', '2020-09-30', '2020-10-02'),
('syarranton1f', '2020-10-05', '2020-10-07'),
('syarranton1f', '2020-10-08', '2020-10-08'),
('syarranton1f', '2020-10-16', '2020-10-17'),
('syarranton1f', '2020-10-19', '2020-10-23'),
('syarranton1f', '2020-10-25', '2020-10-25'),
('syarranton1f', '2020-10-29', '2020-10-29'),
('aguiduzziea', '2020-09-07', '2020-09-07'),
('aguiduzziea', '2020-09-10', '2020-09-10'),
('aguiduzziea', '2020-09-23', '2020-09-24'),
('aguiduzziea', '2020-10-02', '2020-10-02'),
('aguiduzziea', '2020-10-05', '2020-10-05'),
('aguiduzziea', '2020-10-07', '2020-10-08'),
('aguiduzziea', '2020-10-10', '2020-10-11'),
('aguiduzziea', '2020-10-14', '2020-10-14'),
('aguiduzziea', '2020-10-24', '2020-10-27'),
('rroseveare7q', '2020-09-04', '2020-09-06'),
('rroseveare7q', '2020-09-12', '2020-09-14'),
('rroseveare7q', '2020-09-15', '2020-09-16'),
('rroseveare7q', '2020-09-18', '2020-09-19'),
('rroseveare7q', '2020-09-20', '2020-09-25'),
('rroseveare7q', '2020-09-27', '2020-09-27'),
('rroseveare7q', '2020-09-28', '2020-09-28'),
('rroseveare7q', '2020-10-02', '2020-10-07'),
('rroseveare7q', '2020-10-08', '2020-10-08'),
('rroseveare7q', '2020-10-11', '2020-10-11'),
('rroseveare7q', '2020-10-23', '2020-10-28'),
('rroseveare7q', '2020-10-31', '2020-10-31'),
('atrembathmu', '2020-09-05', '2020-09-10'),
('atrembathmu', '2020-09-12', '2020-09-12'),
('atrembathmu', '2020-09-13', '2020-09-13'),
('atrembathmu', '2020-09-21', '2020-09-21'),
('atrembathmu', '2020-09-29', '2020-09-29'),
('atrembathmu', '2020-10-08', '2020-10-13'),
('atrembathmu', '2020-10-21', '2020-10-21'),
('atrembathmu', '2020-10-27', '2020-10-29'),
('atrembathmu', '2020-10-30', '2020-10-31'),
('tbale1x', '2020-09-01', '2020-09-04'),
('tbale1x', '2020-09-23', '2020-09-24'),
('tbale1x', '2020-10-01', '2020-10-06'),
('tbale1x', '2020-10-16', '2020-10-17'),
('tbale1x', '2020-10-26', '2020-10-26'),
('tbale1x', '2020-10-27', '2020-10-27'),
('lburrowp8', '2020-09-07', '2020-09-09'),
