INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('foolahan5o', '2020-10-23', '2020-10-28'),
('bbingley20', '2020-09-06', '2020-09-07'),
('bbingley20', '2020-09-08', '2020-09-08'),
('bbingley20', '2020-09-09', '2020-09-10'),
('bbingley20', '2020-09-13', '2020-09-17'),
('bbingley20', '2020-09-21', '2020-09-22'),
('bbingley20', '2020-09-29', '2020-09-29'),
('bbingley20', '2020-10-01', '2020-10-01'),
('bbingley20', '2020-10-15', '2020-10-15'),
('bbingley20', '2020-10-17', '2020-10-18'),
('bbingley20', '2020-10-31', '2020-10-31'),
('edinnis1c', '2020-09-05', '2020-09-06'),
('edinnis1c', '2020-09-10', '2020-09-10'),
('edinnis1c', '2020-09-14', '2020-09-14'),
('edinnis1c', '2020-09-21', '2020-09-21'),
('edinnis1c', '2020-09-26', '2020-09-29'),
('edinnis1c', '2020-10-05', '2020-10-08'),
('edinnis1c', '2020-10-10', '2020-10-11'),
('edinnis1c', '2020-10-13', '2020-10-13'),
('edinnis1c', '2020-10-21', '2020-10-22'),
('edinnis1c', '2020-10-25', '2020-10-27'),
('ahebbesbi', '2020-09-03', '2020-09-03'),
('ahebbesbi', '2020-09-11', '2020-09-11'),
('ahebbesbi', '2020-09-16', '2020-09-18'),
('ahebbesbi', '2020-09-20', '2020-09-21'),
('ahebbesbi', '2020-09-28', '2020-10-03'),
('ahebbesbi', '2020-10-08', '2020-10-11'),
('ahebbesbi', '2020-10-16', '2020-10-16'),
('ahebbesbi', '2020-10-17', '2020-10-17'),
('ahebbesbi', '2020-10-19', '2020-10-20'),
('ahebbesbi', '2020-10-22', '2020-10-22'),
('ahebbesbi', '2020-10-26', '2020-10-26'),
('ahebbesbi', '2020-10-29', '2020-10-29'),
('ahebbesbi', '2020-10-31', '2020-10-31'),
('mmanktelow54', '2020-09-06', '2020-09-10'),
('mmanktelow54', '2020-09-14', '2020-09-17'),
('mmanktelow54', '2020-09-18', '2020-09-20'),
('mmanktelow54', '2020-09-21', '2020-09-21'),
('mmanktelow54', '2020-09-24', '2020-09-24'),
('mmanktelow54', '2020-09-29', '2020-09-30'),
('mmanktelow54', '2020-10-01', '2020-10-04'),
('mmanktelow54', '2020-10-09', '2020-10-11'),
('mmanktelow54', '2020-10-14', '2020-10-14'),
('mmanktelow54', '2020-10-21', '2020-10-22'),
('mmanktelow54', '2020-10-23', '2020-10-26'),
('mmanktelow54', '2020-10-28', '2020-10-28'),
('mmanktelow54', '2020-10-30', '2020-10-31'),
('lgilliard1h', '2020-09-02', '2020-09-03'),
('lgilliard1h', '2020-09-12', '2020-09-13'),
('lgilliard1h', '2020-09-14', '2020-09-15'),
('lgilliard1h', '2020-09-17', '2020-09-19'),
('lgilliard1h', '2020-10-02', '2020-10-05'),
('lgilliard1h', '2020-10-13', '2020-10-13'),
('lgilliard1h', '2020-10-23', '2020-10-24'),
('lgilliard1h', '2020-10-26', '2020-10-30'),
('ntumasianf8', '2020-09-13', '2020-09-13'),
('ntumasianf8', '2020-09-14', '2020-09-14'),
('ntumasianf8', '2020-10-01', '2020-10-02'),
('ntumasianf8', '2020-10-03', '2020-10-04'),
('ntumasianf8', '2020-10-05', '2020-10-07'),
('cbellinodo', '2020-09-03', '2020-09-06'),
('cbellinodo', '2020-09-10', '2020-09-11'),
('cbellinodo', '2020-09-21', '2020-09-22'),
('cbellinodo', '2020-09-26', '2020-09-26'),
('cbellinodo', '2020-10-03', '2020-10-08'),
('cbellinodo', '2020-10-15', '2020-10-15'),
('cbellinodo', '2020-10-25', '2020-10-30'),
('mbellwoodof', '2020-09-04', '2020-09-07'),
('mbellwoodof', '2020-09-11', '2020-09-11'),
('mbellwoodof', '2020-09-12', '2020-09-12'),
('mbellwoodof', '2020-09-23', '2020-09-23'),
('mbellwoodof', '2020-10-04', '2020-10-05'),
('mbellwoodof', '2020-10-07', '2020-10-09'),
('mbellwoodof', '2020-10-11', '2020-10-15'),
('tluigid', '2020-09-06', '2020-09-07'),
('tluigid', '2020-09-09', '2020-09-09'),
('tluigid', '2020-09-10', '2020-09-11'),
('tluigid', '2020-09-13', '2020-09-14'),
('tluigid', '2020-09-18', '2020-09-19'),
('tluigid', '2020-09-25', '2020-09-26'),
('tluigid', '2020-10-03', '2020-10-05'),
('tluigid', '2020-10-13', '2020-10-13'),
('tluigid', '2020-10-19', '2020-10-24'),
('koakhillpv', '2020-09-01', '2020-09-06'),
('koakhillpv', '2020-09-13', '2020-09-14'),
('koakhillpv', '2020-09-19', '2020-09-20'),
('koakhillpv', '2020-09-25', '2020-09-25'),
('koakhillpv', '2020-09-26', '2020-09-27'),
('koakhillpv', '2020-10-02', '2020-10-05'),
('koakhillpv', '2020-10-11', '2020-10-14'),
('koakhillpv', '2020-10-24', '2020-10-25'),
('rfosken3y', '2020-09-01', '2020-09-01'),
('rfosken3y', '2020-09-03', '2020-09-04'),
('rfosken3y', '2020-09-14', '2020-09-15'),
('rfosken3y', '2020-09-16', '2020-09-16'),
('rfosken3y', '2020-09-21', '2020-09-21'),
('rfosken3y', '2020-09-24', '2020-09-25'),
('rfosken3y', '2020-09-28', '2020-10-02'),
('rfosken3y', '2020-10-12', '2020-10-12'),
('rfosken3y', '2020-10-14', '2020-10-14'),
('rfosken3y', '2020-10-15', '2020-10-16'),
('rfosken3y', '2020-10-18', '2020-10-19'),
('rfosken3y', '2020-10-24', '2020-10-24'),
('rfosken3y', '2020-10-27', '2020-10-27'),
('rfosken3y', '2020-10-28', '2020-10-31'),
('pbrozssetc7', '2020-09-05', '2020-09-05'),
('pbrozssetc7', '2020-09-15', '2020-09-18'),
('pbrozssetc7', '2020-09-24', '2020-09-26'),
('pbrozssetc7', '2020-09-27', '2020-09-30'),
('pbrozssetc7', '2020-10-10', '2020-10-15'),
('pbrozssetc7', '2020-10-18', '2020-10-19'),
('pbrozssetc7', '2020-10-29', '2020-10-29'),
('pbrozssetc7', '2020-10-31', '2020-10-31'),
('osimcockog', '2020-09-02', '2020-09-03'),
('osimcockog', '2020-09-18', '2020-09-18'),
('osimcockog', '2020-09-19', '2020-09-24'),
('osimcockog', '2020-09-28', '2020-09-30'),
('osimcockog', '2020-10-04', '2020-10-04'),
('osimcockog', '2020-10-06', '2020-10-06'),
('osimcockog', '2020-10-13', '2020-10-14'),
('osimcockog', '2020-10-16', '2020-10-21'),
('osimcockog', '2020-10-29', '2020-10-30'),
('ccampagnec0', '2020-09-02', '2020-09-04'),
('ccampagnec0', '2020-09-13', '2020-09-14'),
('ccampagnec0', '2020-09-15', '2020-09-15'),
('ccampagnec0', '2020-10-05', '2020-10-05'),
('ccampagnec0', '2020-10-09', '2020-10-10'),
('ccampagnec0', '2020-10-11', '2020-10-11'),
('ccampagnec0', '2020-10-13', '2020-10-17'),
('bovise7n', '2020-09-01', '2020-09-02'),
('bovise7n', '2020-09-03', '2020-09-03'),
('bovise7n', '2020-09-06', '2020-09-09'),
('bovise7n', '2020-09-11', '2020-09-14'),
('bovise7n', '2020-09-23', '2020-09-23'),
('bovise7n', '2020-09-28', '2020-10-01'),
('bovise7n', '2020-10-04', '2020-10-05'),
('bovise7n', '2020-10-20', '2020-10-21'),
('bovise7n', '2020-10-24', '2020-10-24'),
('bovise7n', '2020-10-26', '2020-10-26'),
('bovise7n', '2020-10-27', '2020-10-30'),
('awidgergu', '2020-09-09', '2020-09-11'),
('awidgergu', '2020-09-30', '2020-10-01'),
('awidgergu', '2020-10-06', '2020-10-07'),
('awidgergu', '2020-10-09', '2020-10-13'),
('awidgergu', '2020-10-14', '2020-10-15'),
('awidgergu', '2020-10-17', '2020-10-18'),
('awidgergu', '2020-10-20', '2020-10-20'),
('awidgergu', '2020-10-25', '2020-10-27'),
('ndinanei', '2020-09-02', '2020-09-02'),
('ndinanei', '2020-09-03', '2020-09-03'),
('ndinanei', '2020-09-14', '2020-09-19'),
('ndinanei', '2020-09-24', '2020-09-24'),
('ndinanei', '2020-09-26', '2020-09-26'),
('ndinanei', '2020-10-05', '2020-10-07'),
('ndinanei', '2020-10-13', '2020-10-14'),
('ndinanei', '2020-10-26', '2020-10-26'),
('ndinanei', '2020-10-28', '2020-10-31'),
('emacmillannr', '2020-09-01', '2020-09-02'),
('emacmillannr', '2020-09-03', '2020-09-03'),
('emacmillannr', '2020-09-05', '2020-09-05'),
('emacmillannr', '2020-09-06', '2020-09-07'),
('emacmillannr', '2020-09-13', '2020-09-17'),
('emacmillannr', '2020-09-25', '2020-09-25'),
('emacmillannr', '2020-09-28', '2020-09-28'),
('emacmillannr', '2020-09-29', '2020-09-30'),
('emacmillannr', '2020-10-01', '2020-10-02'),
('emacmillannr', '2020-10-06', '2020-10-07'),
('emacmillannr', '2020-10-11', '2020-10-11'),
('emacmillannr', '2020-10-15', '2020-10-15'),
('emacmillannr', '2020-10-29', '2020-10-31'),
('wdiniscocs', '2020-09-02', '2020-09-02'),
('wdiniscocs', '2020-09-08', '2020-09-08'),
('wdiniscocs', '2020-09-09', '2020-09-09'),
('wdiniscocs', '2020-09-18', '2020-09-21'),
('wdiniscocs', '2020-09-27', '2020-09-27'),
('wdiniscocs', '2020-09-29', '2020-09-29'),
('wdiniscocs', '2020-10-02', '2020-10-02'),
('wdiniscocs', '2020-10-04', '2020-10-04'),
('wdiniscocs', '2020-10-05', '2020-10-09'),
('wdiniscocs', '2020-10-16', '2020-10-17'),
('wdiniscocs', '2020-10-22', '2020-10-25'),
('wdiniscocs', '2020-10-29', '2020-10-29'),
('tpiquardll', '2020-09-07', '2020-09-07'),
('tpiquardll', '2020-09-09', '2020-09-11'),
('tpiquardll', '2020-09-13', '2020-09-16'),
('tpiquardll', '2020-09-22', '2020-09-26'),
('tpiquardll', '2020-09-30', '2020-09-30'),
('tpiquardll', '2020-10-08', '2020-10-10'),
('tpiquardll', '2020-10-20', '2020-10-22'),
('tpiquardll', '2020-10-25', '2020-10-30'),
('kjestico7y', '2020-09-02', '2020-09-03'),
('kjestico7y', '2020-09-04', '2020-09-07'),
('kjestico7y', '2020-09-08', '2020-09-12'),
('kjestico7y', '2020-09-13', '2020-09-13'),
('kjestico7y', '2020-09-14', '2020-09-15'),
('kjestico7y', '2020-09-19', '2020-09-19'),
('kjestico7y', '2020-09-21', '2020-09-21'),
('kjestico7y', '2020-09-29', '2020-09-29'),
('kjestico7y', '2020-10-07', '2020-10-08'),
('kjestico7y', '2020-10-16', '2020-10-16'),
('kjestico7y', '2020-10-22', '2020-10-22'),
('kjestico7y', '2020-10-25', '2020-10-25'),
('kjestico7y', '2020-10-30', '2020-10-31'),
('ndrengkj', '2020-09-01', '2020-09-01'),
('ndrengkj', '2020-09-08', '2020-09-12'),
('ndrengkj', '2020-09-13', '2020-09-14'),
('ndrengkj', '2020-09-16', '2020-09-17'),
('ndrengkj', '2020-09-20', '2020-09-20'),
('ndrengkj', '2020-09-22', '2020-09-22'),
('ndrengkj', '2020-09-27', '2020-09-27'),
('ndrengkj', '2020-09-29', '2020-09-29'),
('ndrengkj', '2020-10-08', '2020-10-12'),
('ndrengkj', '2020-10-19', '2020-10-21'),
('ndrengkj', '2020-10-22', '2020-10-26'),
('thaibelk3', '2020-09-03', '2020-09-05'),
('thaibelk3', '2020-09-14', '2020-09-14'),
('thaibelk3', '2020-09-22', '2020-09-22'),
('thaibelk3', '2020-10-04', '2020-10-07'),
('thaibelk3', '2020-10-08', '2020-10-08'),
('thaibelk3', '2020-10-17', '2020-10-17'),
('lmanuaudg0', '2020-09-02', '2020-09-05'),
('lmanuaudg0', '2020-09-11', '2020-09-11'),
('lmanuaudg0', '2020-09-12', '2020-09-12'),
('lmanuaudg0', '2020-09-18', '2020-09-20'),
('lmanuaudg0', '2020-09-28', '2020-09-28'),
('lmanuaudg0', '2020-09-29', '2020-10-01'),
('lmanuaudg0', '2020-10-04', '2020-10-04'),
('lmanuaudg0', '2020-10-06', '2020-10-06'),
('lmanuaudg0', '2020-10-31', '2020-10-31'),
('fdecourtee', '2020-09-02', '2020-09-02'),
('fdecourtee', '2020-09-03', '2020-09-03'),
('fdecourtee', '2020-09-07', '2020-09-08'),
('fdecourtee', '2020-09-11', '2020-09-14'),
('fdecourtee', '2020-09-20', '2020-09-25'),
('fdecourtee', '2020-09-26', '2020-09-26'),
('fdecourtee', '2020-10-05', '2020-10-07'),
('fdecourtee', '2020-10-08', '2020-10-08'),
('fdecourtee', '2020-10-10', '2020-10-13'),
('fdecourtee', '2020-10-19', '2020-10-22'),
('fdecourtee', '2020-10-23', '2020-10-25'),
('frijkeseis8s', '2020-09-06', '2020-09-08'),
('frijkeseis8s', '2020-09-12', '2020-09-12'),
('frijkeseis8s', '2020-09-13', '2020-09-13'),
('frijkeseis8s', '2020-09-14', '2020-09-14'),
('frijkeseis8s', '2020-09-20', '2020-09-20'),
('frijkeseis8s', '2020-09-21', '2020-09-21'),
('frijkeseis8s', '2020-09-23', '2020-09-24'),
('frijkeseis8s', '2020-09-25', '2020-09-30'),
('frijkeseis8s', '2020-10-02', '2020-10-03'),
('frijkeseis8s', '2020-10-12', '2020-10-13'),
('frijkeseis8s', '2020-10-26', '2020-10-26'),
('frijkeseis8s', '2020-10-28', '2020-10-29'),
('frijkeseis8s', '2020-10-30', '2020-10-31'),
('irafteri8', '2020-09-01', '2020-09-01'),
('irafteri8', '2020-09-12', '2020-09-17'),
('irafteri8', '2020-09-23', '2020-09-23'),
('irafteri8', '2020-09-25', '2020-09-25'),
('irafteri8', '2020-09-28', '2020-09-28'),
('irafteri8', '2020-09-30', '2020-09-30'),
('irafteri8', '2020-10-01', '2020-10-01'),
('irafteri8', '2020-10-03', '2020-10-04'),
('irafteri8', '2020-10-26', '2020-10-29'),
('enoddleji', '2020-09-06', '2020-09-07'),
('enoddleji', '2020-09-15', '2020-09-15'),
('enoddleji', '2020-09-17', '2020-09-17'),
('enoddleji', '2020-09-18', '2020-09-19'),
('enoddleji', '2020-09-26', '2020-09-26'),
('enoddleji', '2020-10-13', '2020-10-13'),
('enoddleji', '2020-10-18', '2020-10-20'),
('enoddleji', '2020-10-21', '2020-10-21'),
('enoddleji', '2020-10-22', '2020-10-25'),
('mquesneei', '2020-09-04', '2020-09-05'),
('mquesneei', '2020-09-08', '2020-09-10'),
('mquesneei', '2020-09-22', '2020-09-22'),
('mquesneei', '2020-09-25', '2020-09-30'),
('mquesneei', '2020-10-02', '2020-10-02'),
('mquesneei', '2020-10-06', '2020-10-06'),
('mquesneei', '2020-10-22', '2020-10-23'),
('mquesneei', '2020-10-27', '2020-10-31'),
('esimmansr2', '2020-09-03', '2020-09-07'),
('esimmansr2', '2020-09-08', '2020-09-12'),
('esimmansr2', '2020-09-21', '2020-09-26'),
('esimmansr2', '2020-09-29', '2020-10-02'),
('esimmansr2', '2020-10-09', '2020-10-11'),
('esimmansr2', '2020-10-12', '2020-10-14'),
('esimmansr2', '2020-10-20', '2020-10-22'),
('esimmansr2', '2020-10-23', '2020-10-24'),
('trapob', '2020-09-01', '2020-09-06'),
('trapob', '2020-09-09', '2020-09-11'),
('trapob', '2020-09-21', '2020-09-23'),
('trapob', '2020-09-29', '2020-10-03'),
('trapob', '2020-10-04', '2020-10-04'),
('trapob', '2020-10-20', '2020-10-21'),
('trapob', '2020-10-25', '2020-10-25'),
('trapob', '2020-10-27', '2020-10-30'),
('dcuttlesqz', '2020-09-02', '2020-09-02'),
('dcuttlesqz', '2020-09-10', '2020-09-10'),
('dcuttlesqz', '2020-09-13', '2020-09-13'),
('dcuttlesqz', '2020-09-15', '2020-09-15'),
('dcuttlesqz', '2020-09-22', '2020-09-22'),
('dcuttlesqz', '2020-10-07', '2020-10-08'),
('dcuttlesqz', '2020-10-11', '2020-10-14'),
('dcuttlesqz', '2020-10-16', '2020-10-21'),
('dcuttlesqz', '2020-10-28', '2020-10-28'),
('nclamptonmq', '2020-09-08', '2020-09-10'),
('nclamptonmq', '2020-09-14', '2020-09-14'),
('nclamptonmq', '2020-09-15', '2020-09-15'),
('nclamptonmq', '2020-09-18', '2020-09-20'),
('nclamptonmq', '2020-09-24', '2020-09-24'),
('nclamptonmq', '2020-09-29', '2020-10-02'),
('nclamptonmq', '2020-10-11', '2020-10-11'),
('nclamptonmq', '2020-10-15', '2020-10-17'),
('nclamptonmq', '2020-10-26', '2020-10-26'),
('nclamptonmq', '2020-10-31', '2020-10-31'),
('aspikins68', '2020-09-03', '2020-09-04'),
('aspikins68', '2020-09-07', '2020-09-08'),
('aspikins68', '2020-09-20', '2020-09-20'),
('aspikins68', '2020-09-21', '2020-09-22'),
('aspikins68', '2020-10-03', '2020-10-08'),
('aspikins68', '2020-10-09', '2020-10-10'),
('aspikins68', '2020-10-12', '2020-10-17'),
('aspikins68', '2020-10-20', '2020-10-20'),
('aspikins68', '2020-10-26', '2020-10-26'),
('mdealtry63', '2020-09-06', '2020-09-06'),
('mdealtry63', '2020-09-17', '2020-09-18'),
('mdealtry63', '2020-09-28', '2020-09-30'),
('mdealtry63', '2020-10-04', '2020-10-06'),
('mdealtry63', '2020-10-10', '2020-10-13'),
('mdealtry63', '2020-10-14', '2020-10-17'),
('mdealtry63', '2020-10-19', '2020-10-21'),
('mdealtry63', '2020-10-22', '2020-10-22'),
('mdealtry63', '2020-10-30', '2020-10-31'),
('syarranton1f', '2020-09-03', '2020-09-03'),
('syarranton1f', '2020-09-08', '2020-09-08'),
('syarranton1f', '2020-09-15', '2020-09-15'),
('syarranton1f', '2020-09-17', '2020-09-19'),
('syarranton1f', '2020-09-22', '2020-09-25'),
('syarranton1f', '2020-09-27', '2020-09-27'),
('syarranton1f', '2020-10-02', '2020-10-02'),
('syarranton1f', '2020-10-06', '2020-10-08'),
('syarranton1f', '2020-10-09', '2020-10-11'),
('syarranton1f', '2020-10-17', '2020-10-18'),
('syarranton1f', '2020-10-25', '2020-10-30'),
('aguiduzziea', '2020-09-14', '2020-09-15'),
('aguiduzziea', '2020-09-21', '2020-09-21'),
('aguiduzziea', '2020-09-25', '2020-09-30'),
('aguiduzziea', '2020-10-05', '2020-10-05'),
('aguiduzziea', '2020-10-07', '2020-10-08'),
('aguiduzziea', '2020-10-23', '2020-10-25'),
('rroseveare7q', '2020-09-10', '2020-09-10'),
('rroseveare7q', '2020-09-16', '2020-09-16'),
('rroseveare7q', '2020-09-23', '2020-09-25'),
('rroseveare7q', '2020-09-29', '2020-09-30'),
('rroseveare7q', '2020-10-09', '2020-10-09'),
('rroseveare7q', '2020-10-15', '2020-10-15'),
('rroseveare7q', '2020-10-23', '2020-10-23'),
('rroseveare7q', '2020-10-31', '2020-10-31'),
('atrembathmu', '2020-09-07', '2020-09-10'),
('atrembathmu', '2020-09-12', '2020-09-13'),
('atrembathmu', '2020-09-15', '2020-09-20'),
('atrembathmu', '2020-09-26', '2020-09-28'),
('atrembathmu', '2020-10-15', '2020-10-15'),
('atrembathmu', '2020-10-18', '2020-10-18'),
('atrembathmu', '2020-10-19', '2020-10-19'),
('atrembathmu', '2020-10-20', '2020-10-20'),
('atrembathmu', '2020-10-27', '2020-10-27'),
('atrembathmu', '2020-10-28', '2020-10-31'),
('tbale1x', '2020-09-01', '2020-09-02'),
('tbale1x', '2020-09-04', '2020-09-06'),
('tbale1x', '2020-09-14', '2020-09-16'),
('tbale1x', '2020-09-20', '2020-09-22'),
('tbale1x', '2020-09-24', '2020-09-29'),
('tbale1x', '2020-10-05', '2020-10-06'),
('tbale1x', '2020-10-12', '2020-10-13'),
('tbale1x', '2020-10-21', '2020-10-21'),
('tbale1x', '2020-10-28', '2020-10-31'),
('lburrowp8', '2020-09-01', '2020-09-02'),
('lburrowp8', '2020-09-18', '2020-09-19'),
('lburrowp8', '2020-09-20', '2020-09-25'),
('lburrowp8', '2020-09-28', '2020-09-30'),
('lburrowp8', '2020-10-10', '2020-10-10'),
('lburrowp8', '2020-10-13', '2020-10-13'),
('lburrowp8', '2020-10-20', '2020-10-20'),
('lburrowp8', '2020-10-26', '2020-10-27'),
('esauntfq', '2020-09-09', '2020-09-14'),
('esauntfq', '2020-09-17', '2020-09-20'),
('esauntfq', '2020-09-26', '2020-09-27'),
('esauntfq', '2020-10-02', '2020-10-03'),
('esauntfq', '2020-10-07', '2020-10-12'),
('esauntfq', '2020-10-14', '2020-10-14'),
('esauntfq', '2020-10-21', '2020-10-23'),
('esauntfq', '2020-10-26', '2020-10-26'),
('esauntfq', '2020-10-29', '2020-10-30'),
('abyart23', '2020-09-05', '2020-09-06'),
('abyart23', '2020-09-13', '2020-09-18'),
('abyart23', '2020-09-25', '2020-09-25'),
('abyart23', '2020-09-30', '2020-10-04'),
('abyart23', '2020-10-14', '2020-10-14'),
('abyart23', '2020-10-20', '2020-10-21'),
('abyart23', '2020-10-22', '2020-10-22'),
