INSERT INTO Accounts (userid, password, deactivate) VALUES
('bpersittgb','etqxqb71',FALSE),
('ogrint9o','ovlwgc27',FALSE),
('dsingyardjz','xbdvnw82',FALSE),
('hdhooghe5k','vthoxi04',FALSE),
('sschroeder66','voatzj06',FALSE),
('ddenisyukw','ifyuxz29',FALSE),
('dblaineil','wxvdsp90',FALSE),
('krawlcliffeag','ouxfoy98',FALSE),
('bmounceyoi','odfkxp26',FALSE),
('estreadergl','wumqqu50',FALSE),
('gbrokenshaw46','kjgvvh55',FALSE),
('tgarrattley90','baeebi13',FALSE),
('ilindelof3r','whtajr90',FALSE),
('rklesl1x','owsvda70',FALSE),
('carchdeacon76','fifyvs11',FALSE),
('cvasilenko57','rqinsm32',FALSE),
('lmackernessm9','gaoizf03',FALSE),
('kpalisterdx','xjylzn43',FALSE),
('lblackford4m','hmqvae25',FALSE),
('djoslowgi','cvofeg91',FALSE),
('lfain7b','vvjmzt68',FALSE),
('fcocksedgeog','rdodkg18',FALSE),
('wlargemc','mrhldp29',FALSE),
('bportingale8z','wozrwr87',FALSE),
('cbarthelmesqh','eisxab78',FALSE),
('jobalnv','kzgojl77',FALSE),
('bratledgeks','ulrris40',FALSE),
('lcrufts69','eiexrj24',FALSE),
('esleightholme5y','zixjpw70',FALSE),
('egonnin2a','vmnzln09',FALSE),
('mdarbishiremk','woysxv29',FALSE),
('bcolgana2','pikndu20',FALSE),
('cbasiliot','jwbhuu57',FALSE),
('rforsdikejb','usszbo03',FALSE),
('dchaddockb1','syjxvr98',FALSE),
('crembrandtly','appssc79',FALSE),
('ybetteneylc','dhmhey09',FALSE),
('bpryddengy','bwvkof14',FALSE),
('jbodem0','gkfwcb26',FALSE),
('feliah5','jwyukx73',FALSE),
('trolandfo','jhtorz82',FALSE),
('sjaouencq','jrqbch45',FALSE),
('lparksk2','edgslg55',FALSE),
('hbaudinsdf','olkwgk68',FALSE),
('sgeorgiuscz','ytihsq10',FALSE),
('pmuldoon8w','gljqqm57',FALSE),
('bfoldesk5','trxzte66',FALSE),
('lvondrachgi','pnbjzh16',FALSE),
('escarrottgk','wyzsms15',FALSE),
('cobradane33','rkqfdx06',FALSE),
('wroparsdp','zausbx41',FALSE),
('ebrailey61','wvpslc54',FALSE),
('lgercke2o','zyzrag18',FALSE),
('pmouncheraj','mzrkja79',FALSE),
('eletchfordfw','utredt01',FALSE),
('hgulliverj3','ejalee33',FALSE),
('wgillicuddyhq','obsccb51',FALSE),
('ysolleyl','tallfn89',FALSE),
('fweaversi3','ahornp28',FALSE),
('gkinnieja','hushza93',FALSE),
('gmitkcov6j','ukwpqv18',FALSE),
('aarundalede','tmxgtk81',FALSE),
('blambdinew','omhymy21',FALSE),
('mstripling67','bjjhjh68',FALSE),
('rdurangc','oxezhc27',FALSE),
('gcornilqf','zbppai25',FALSE),
('bbotlerg2','pxczjw29',FALSE),
('fhursthouse93','nxyskk01',FALSE),
('pivakinbm','msnset56',FALSE),
('mhowelli5','rqknut34',FALSE),
('acrombkx','gscuxo77',FALSE),
('lfabri4t','omeymy83',FALSE),
('hstoyle4a','gtnlsg20',FALSE),
('kgoodge6b','fnniez36',FALSE),
('zfoulis11','brcait78',FALSE),
('fmayesl3','dyskik06',FALSE),
('tsargintk7','gczsdg14',FALSE),
('twarrengk','tceqes23',FALSE),
('dfernandezar','mwxujp53',FALSE),
('kcornfootgv','rxtrvj80',FALSE),
('oslatorld','kkijvf99',FALSE),
('atrembathmu','msllpy02',FALSE),
('dshoppeemp','lvhiuo28',FALSE),
('lbracknell56','rhpezy89',FALSE),
('estratzq','sticil14',FALSE),
('djeaycock2r','rgmgyd50',FALSE),
('sjoberne4o','zwfvsz36',FALSE),
('vdibiasia','mdksqa15',FALSE),
('lrobertotdu','jhhxnc63',FALSE),
('socloneyq6','kcavie43',FALSE),
('dpischel3d','xqywlc77',FALSE),
('gdanielyoa','utvhip15',FALSE),
('swerrit33','xricot31',FALSE),
('tcoghlinez','pjofgt28',FALSE),
('njacopp','zytklt79',FALSE),
('adallan74','ydjgfp99',FALSE),
('geverallht','kvmxso14',FALSE),
('achesswas1','wocpuk22',FALSE),
('szapatero7x','dpluzb91',FALSE),
('bsolland7','ckncna96',FALSE),
('emcilhagga79','ebzeic02',FALSE),
('cgiggsbx','xvmstg43',FALSE),
('acurrell9d','uvwdsr37',FALSE),
('rtottman9j','rmvary95',FALSE),
('bcolebyha','dkjmgr50',FALSE),
('bphilcottig','coepor11',FALSE),
('amagrane58','phdlzd52',FALSE),
('sogilviemb','fsxfun34',FALSE),
('rlappingmf','bkyabv83',FALSE),
('arolfea8','scxsqf60',FALSE),
('rkirimaae1','zgybfy43',FALSE),
('nblodgettlz','ovjsep28',FALSE),
('vzannotellik1','hchlsh28',FALSE),
('bcarluccias','nkczum88',FALSE),
('vmcnelly7c','slyssw52',FALSE),
('orielly17','pmajjq59',FALSE),
('rboykett9n','qlyxpe82',FALSE),
('mgarretts3l','gmxdms71',FALSE),
('lbenza1y','vkvzwn02',FALSE),
('eburgot5e','viutqw79',FALSE),
('eswinyardpg','jtuabk90',FALSE),
('frodwaypx','sqxeze09',FALSE),
('qsandyfirthih','vznczu01',FALSE),
('abeggo1','yloled62',FALSE),
('piacobini7o','gdlchv81',FALSE),
('plamburnef5','jeqyha09',FALSE),
('jdawne','quysas85',FALSE),
('csimonelbk','xjqthw67',FALSE),
('oblowfelde40','zsbxoz44',FALSE),
('kvasyuninds','khbvjs17',FALSE),
('rdabrowskiov','fhxiyr52',FALSE),
('jbelcham80','wmhenj91',FALSE),
('birnysda','fuivqj88',FALSE),
('thardan8i','abrwro51',FALSE),
('remersonhc','iecngs84',FALSE),
('lkluger0','zvdaev62',FALSE),
('elangfittae','zsvwol12',FALSE),
('vbettenaygp','gyzrkd98',FALSE),
('jdhennin3v','lxrosu01',FALSE),
('mkleise7','dxglcv90',FALSE),
('cbonaviad5','ddmvbh02',FALSE),
('oivanikhin2t','dyhhvs75',FALSE),
('mtinmanjr','kjzavb98',FALSE),
('tenstenkm','oupodv10',FALSE),
('sfidgeha','bwflcj72',FALSE),
('jvescoviniev','eyylzp60',FALSE),
('sclubleyrd','yoovgx76',FALSE),
('bperrottet16','nawkeu72',FALSE),
('eganniclifftic','avccvq59',FALSE),
('jpeetbu','qugyko38',FALSE),
('sjanosevicow','fdabhx68',FALSE),
('bdinnis6t','tacdzo66',FALSE),
('lhillyattiw','byfjas57',FALSE),
('mlauritsen84','zjszwc93',FALSE),
('nmaiseygo','msjrcd69',FALSE),
('vbarrowclough6l','whaxdh95',FALSE),
('ffuke9y','rfnxde51',FALSE),
('lkiraoy','ondyzt32',FALSE),
('lkeson77','lsxvmw73',FALSE),
('rharris55','ydjjgp00',FALSE),
('jpadillonw','qkvtcu89',FALSE),
('bcossarq0','ntekcc33',FALSE),
('vchisholmeir','pvbhat81',FALSE),
('hbeigp0','emaczg41',FALSE),
('agerholdhu','vfekuf73',FALSE),
('rchatburnj9','xadoxr12',FALSE),
('pengel2b','jqxubd95',FALSE),
('lgerckeau','bmeszq36',FALSE),
('oantwismi','vsbsji22',FALSE),
('sketchdz','kverwk39',FALSE),
('cgoodayf','krzodu89',FALSE),
('fhawtin6p','tyxdpu83',FALSE),
('smerwedec5','arleaf46',FALSE),
('gdavid8','hjtdpe13',FALSE),
('fparsonaged6','lzdikp19',FALSE),
('eattyin','nfjsaa18',FALSE),
('carmaneo','qanpwe38',FALSE),
('vhannumo9','czieoy41',FALSE),
('amccrowly','qdrmso24',FALSE),
('lnicklenpd','ohnaoi54',FALSE),
('dmackeegfe','gtmsbo41',FALSE),
('mgarnamk4','picvhl30',FALSE),
('fcrossdaleni','dcpmjs94',FALSE),
('blanfranchi8k','jgqssf14',FALSE),
('mcurror8e','tlsbua02',FALSE),
('kifec','qyifpx41',FALSE),
('csimchenko94','dqcklm91',FALSE),
('gmakin53','sftppd14',FALSE),
('nessex9j','zeimih06',FALSE),
('rcollingwoodc4','dpsaiy58',FALSE),
('mcharitybf','ulegzp82',FALSE),
('hfitzsymons4g','glrvlb77',FALSE),
('dconverym8','czewvs12',FALSE),
('ymiebes5','hyvrsu84',FALSE),
('bdallmannlp','whsyol46',FALSE),
('rtockeo','qmdvwk21',FALSE),
('blinturnjb','navdrr98',FALSE),
('aengledow5l','ukzzox84',FALSE),
('bsprasen9r','znswhw92',FALSE),
('asayleso6','aqqhks33',FALSE),
('balvaradogx','uiyvdk45',FALSE),
('gbougheyas','onpljj35',FALSE),
('akolodziejskii','omsbfe91',FALSE),
('dsauniernm','esefyo07',FALSE),
('emccrostie44','ujmcwy31',FALSE),
('rcraino8','yrjefa40',FALSE),
('mriddler3n','segxja73',FALSE),
('galexanderssond2','mbtkrt40',FALSE),
('ajeffes3f','lvxqyh02',FALSE),
('jsmealki','rvmguj42',FALSE),
('ajeffreysr1','woinal96',FALSE),
('ofilder6','omzhab19',FALSE),
('keakly9d','gmccbc64',FALSE),
('ashattock51','cfvmwx54',FALSE),
('rarons9t','hkpdwe39',FALSE),
('mnoliqo','rvzict13',FALSE),
('krallings9k','mlkqxi25',FALSE),
('cdivea0','ihalxs26',FALSE),
('cmaxwailegu','adjzby70',FALSE),
('othingir','veauby36',FALSE),
('jaizikowitzhg','jtxbdv27',FALSE),
('troughmj','gqxkzf92',FALSE),
('lmartinsonhq','ziavss60',FALSE),
('ldoneldk2','vysdhc21',FALSE),
('mbeswetherick7c','hnvqjf55',FALSE),
('wleggisp7','vysgdm24',FALSE),
('hyeandelib','ffehpo32',FALSE),
('mmccawg1','xjvijb47',FALSE),
('tcounihane1','aqgcxo06',FALSE),
('aculrossjk','zgdtvp50',FALSE),
('cranscombeil','jkmdwx66',FALSE),
('jburstonml','enxoro66',FALSE),
('hbrewster2b','awvdzc37',FALSE),
('amatusovqm','cemqjv64',FALSE),
('adowniel5','slsrfl94',FALSE),
('gescreet51','dwjred88',FALSE),
('dstanbridge5q','koncqa61',FALSE),
('sdermott2c','nhjqge08',FALSE),
('charpinis','lxxrcr22',FALSE),
('bcheston7e','brypvz90',FALSE),
('sbolderodr','lnwmux58',FALSE),
('rmaddamsa5','alytib20',FALSE),
('ryakunin44','iasrsq13',FALSE),
('ecarng','dplxql64',FALSE),('mlarchierfy','mvrtlx13',TRUE),
('sregnardb2','ahgayg61',TRUE),
('ielsmoreri','gxnrwq30',TRUE),
('hderechter5o','qsxlqt33',TRUE),
('kshout8l','uababv53',TRUE),
('rheppnerms','kftwyu17',TRUE),
('ufrankcombe5h','mdiysk02',TRUE),
('agonthardq','ixegmd99',TRUE);
