INSERT INTO Pet_Owner (po_userid, credit) VALUES
('rchatburnj9','1627889728541015'),
('tcounihane1','4719100848277911'),
('vcouthardeq','8018778311612498'),
('jdhennin3v','8290533041204918'),
('fgamlin6a','7345937785560732'),
('pivakinbm','1119914751161967'),
('vlindelofq8','4084922908409570'),
('jbearnedb','3991104233483614'),
('sogilviemb','2755103187731571'),
('njacopp','2315124100095780'),
('crembrandtly','7215620086522069'),
('mcharitybf','1930293962545905'),
('ctyrwhittd0','7948460576529778'),
('ecarng','7597696305311012'),
('rkirimaae1','6806278522875735'),
('kcornfootgv','8674296357483518'),
('screaven7l','7328610984543809'),
('kifec','7031132246840015'),
('gescreet51','2558010445934039'),
('dfernandezar','3052321744105054'),
('upignyj5','2039962077016044'),
('hbrewster2b','9212224855206901'),
('kpavlatapn','2867750765393960'),
('lkluger0','7079289319569745'),
('fcocksedgeog','8006925903592236'),
('lparksk2','6886293856914264'),
('orielly17','8050788780359941'),
('djeaycock2r','5687448345550258'),
('hbaudinsdf','6670742539468560'),
('fswannack6d','6940591845039133'),
('gdanielyoa','8198073516354861'),
('blambdinew','1672881017661656'),
('carchdeacon76','9871686049028358'),
('ajeffreysr1','1045615666098013'),
('gaffusohm','3121079332208319'),
('bpryddengy','8022345665027459'),
('adowniel5','7412283021310767'),
('rboykett9n','4508472396141978'),
('agitthouse7j','1466097852353103'),
('scringlefv','3731717397922595'),
('pspightni','8304632999438306'),
('gbrokenshaw46','8346638860049317'),
('lnicklenpd','2477866165717365'),
('cbasiliot','7828935704477273'),
('arolfea8','8679527399540525'),
('othingir','1400055737865922'),
('tjanoutj0','7863673049971541'),
('lgerckeau','4054410749600043'),
('cbonaviad5','6135723871858016'),
('fhawtin6p','1097572279804904'),
('keakly9d','3452433276001184'),
('bratledgeks','5281914630195769'),
('bsolland7','5781968013695539'),
('jhallwelldj','1686085155334139'),
('pengel2b','1273712054821819'),
('eattyin','4542638802432491'),
('abeggo1','6131886673522146'),
('ufrankcombe5h','5452504753268726'),
('aalldridgef9','3865237817858230'),
('adulwitchbx','6005678398995531'),
('akells73','2030004864911066'),
('ffuke9y','8025090722497235'),
('tbramepe','2486412753368291'),
('ilindelof3r','8912783779296487'),
('fmayesl3','2765623839493825'),
('itabourinp0','2743013468479670'),
('geverallht','5751910410016781'),
('kguppyik','5538480442489414'),
('lhillyattiw','5374727032860623'),
('rklesl1x','2708405823125022'),
('bseverwright2h','1070245208695790'),
('hdhooghe5k','6075541030020995'),
('bdallmannlp','3533412142176345'),
('bcossarq0','4303512379619560'),
('ntackesmz','2047369573554308'),
('mlauritsen84','4640990521882983'),
('escarrottgk','7475467940813779'),
('lcrufts69','3299918496991058'),
('fcrossdaleni','9469474060682991'),
('jgothliff12','5214950154945376'),
('cobradane33','9116391538577188'),
('thardan8i','8965839154885353'),
('eletchfordfw','3679170078220109'),
('mbeswetherick7c','7623396898665989'),
('blanfranchi8k','8913015782746079'),
('wdartnellek','5358428129037802'),
('eswinyardpg','6938080042091955'),
('tcoghlinez','6991373107846593'),
('oblowfelde40','1763114943912004'),
('gmakin53','3222973906894385'),
('amatusovqm','2128625853674555'),
('oslatorld','4470575796845627'),
('rcollingwoodc4','6009675958489581'),
('remersonhc','8445628410304923'),
('vzannotellik1','5434287837903461'),
('ashattock51','9783487138577624'),
('rshakesbye30','7443893880325481'),
('bcolebyha','9321640652091516'),
('hstoyle4a','6326523977784205'),
('dpischel3d','4477482178232700'),
('areinmarkp','3353681840428531'),
('mstripling67','6094626909234119'),
('rwadmanba','7940792245355128'),
('rdoblemx','7477472142397190'),
('ldoneldk2','8203008442384197'),
('gosiaghailjn','4781698704206520'),
('hyeandelib','4317352753815356'),
('skelle4u','7295482520636013'),
('ogrint9o','9383320007931584'),
('egonnin2a','5303738854848349'),
('ielsmoreri','2040786087185991'),
('wleggisp7','1120641862988093'),
('cgoodayf','7865320916510021'),
('jburstonml','8888055520786693'),
('gcornilqf','2630070411925298'),
('mriddler3n','2770342622291379'),
('dlandmanmv','3362345321589207'),
('jdawne','7987295604583755'),
('mgrunwaldj3','2955297389510873'),
('cgiggsbx','6700834375250506'),
('csimonelbk','7277483553834879'),
('rlunnp6','9442379384531085'),
('sschroeder66','5984241961287493'),
('atrembathmu','5149920169643323'),
('mbennit9u','5115635531502985'),
('mcadallederej','7742366926620886'),
('dstanbridge5q','9824061542483219'),
('tsargintk7','1589968399665995'),
('wroparsdp','4859531297714444'),
('lbracknell56','7738561884008657'),
('mgiaomozzop5','4623456796873221'),
('mgarretts3l','7314242186066603'),
('krawlcliffeag','3458221560800158'),
('wfarrejx','5410911132402647'),
('bmithanlo','7015385999398055'),
('ebrailey61','5011347328798836'),
('szapatero7x','4278989287241339'),
('mkleise7','8334915800040786'),
('vboatrightbo','5551664567624154'),
('elangfittae','1141234451366935'),
('rarons9t','7467939178437890'),
('frodwaypx','6130425768337596'),
('lrobertotdu','3088151395677602'),
('mpaddockiu','2394224997383701'),
('hgulliverj3','7028464420075948'),
('jpadillonw','2261646895452949'),
('rknowlman62','6299908457013925'),
('mkielty4v','4785000111378036'),
('lbenza1y','6793159687635457'),
('gmitkcov6j','4536690190775838'),
('tpashba4c','5994341932727120'),
('lmartinsonhq','4849449865169911'),
('cessamnp','4399821060463110'),
('jbodem0','6481428968212966'),
('gzoanetti2s','8918366279185333'),
('rortellsjo','6216783510916271'),
('nmaiseygo','2898054230519759'),
('esleightholme5y','2748631185080384'),
('aarundalede','9293363884062186'),
('smunktonax','4084778457410585'),
('asayleso6','7206062544206394'),
('mmccawg1','6394210156880775'),
('sjaouencq','5513000142995931'),
('vbarrowclough6l','3720460796707007'),
('amccrowly','7755095770889318'),
('sfidgeha','6269993708329892'),
('aomullaneyc9','9453368647260884'),
('ybetteneylc','8330712975280574'),
('galexanderssond2','9325388959308774'),
('jsmealki','6767206907472155'),
('lgercke2o','7013350660134594'),
('agerholdhu','8945514720880542'),
('droscamps36','5972123025812618'),
('lvondrachgi','8771624214849333'),
('lkiraoy','3807621036399285'),
('lwolpert92','8192845690681090'),
('wgillicuddyhq','6358303267813984'),
('nproswelloe','8550833221211552'),
('sjoberne4o','1996955404979936'),
('hbeigp0','6658374199143858'),
('fweaversi3','8920019502649623'),
('sdermott2c','8552235400897264'),
('pkettley9n','5832388701971503'),
('emcilhagga79','1556171000748456'),
('jrojako','4406823917092483'),
('hswaden4d','3032931632638907'),
('emccrostie44','7675164664633396'),
('kshout8l','4518753019865069'),
('hhousemanl8','5218336621270490'),
('bcolgana2','8156669557789984'),
('rmaddamsa5','4368449966970497'),
('gpepperdb8','4404451751741674'),
('apensoni2','7674740929122089'),
('rcraino8','9507404877503043'),
('lkeson77','2498492803610674'),
('vbettenaygp','5576082566565676'),
('bpersittgb','5389015279576462'),
('vpinkeo7','2563609409569265'),
('eburgot5e','8948985654634596'),
('krallings9k','8422688047340264'),
('gbougheyas','6875732136545251'),
('vdibiasia','2419812960623453'),
('dchaddockb1','5842348637906500'),
('ymiebes5','2700044431920225'),
('lgwatkinhh','8468081010678981'),
('blinturnjb','5886003671495509'),
('mhowelli5','5304288026921520'),
('deverton82','7306218180499937'),
('aculrossjk','8536988453329693'),
('gpauly2w','3049759786334577'),
('scaplinnv','9204358984517833'),
('oivanikhin2t','5365934571033831'),
('lfain7b','8925948588689469'),
('socloneyq6','9478124318047637');
